Problem: Google Meet for professors (w/ CS undergraduate student)
Problem Type: Product Sense
Firm: Google
**Interviewer:** Yeah.   I   agree   with   that   point   as   well.   I   think,   you   know,   especially   when   we're   talking   about   the,   the   features   within   interactivity,   I   think   there   was   polls,   there   was   integration   with   Jam,   and   then   was   it   integration   with   Classroom   as   well   was   one   of   the   other   things,   or   maybe...  
**Candidate:** I   think   it   was   kind   of   like   pre-loading   the,   like   the   more-  
**Interviewer:** Oh,   pre-  
**Candidate:** Yeah.  
**Interviewer:** Got   it.   Yeah,   yeah,   yeah.   And   I   think,   yeah,   like   I   think   it's   a   good   habit   to   get   into   as   a,   as   a   PM   because   like   you   end   up   having   to   leave   so   much   stuff   on   the   cutting   room   floor.   So   thinking   about,   okay,   like   here's   the   list   of   10   things   I   want   to   do,   but   if   I   were   forced   to   pick   one......   here's   what   I   would   pick.   And   also,   here's   the   metric   or   a   handful   of   metrics   that   I'm   using   to,   to   create   that   stack.  
**Candidate:** Yeah.  
**Interviewer:** Um,   you   know,   I   think   overall,   like,   i-   it's   a   tough   question   with   like,   you   know,   really   (laughs)   broad   scope.   Like,   you   could   do   a   lot   of   things,   so   I   think   you   did   a   good   job.   I   think   the   things   that   I   liked,   similar   to   what   you   called   out,   I   think   it   was   very   clearly   structured,   right?   So,   it   was   clear   to   me   what   your   process   was   throughout   the   whole   interview.   Like,   you,   you   started   with   goals,   then   we   talked   about   the   users,   features,   how   we're   gonna   measure   and   make   sure   things   are   working.   So   like,   and,   and   w-   we   didn't   like...   It   didn't   get   into   a   jumble.   Like,   sometimes   people   lay   out   a   structure,   but   then,   you   know,   (laughs)   10   minutes   into   the   interview,   we're   doing   something   totally   different.   Um,   so,   you   know,   it   was   easier   for   me   to   follow   along,   which   is   great.   Um,   I   think,   you   know,   the   other   thing   on   the   actual   sort   of   meat   of   the,   "What   are   we   designing   for   and   who,   who   are   the   users?"   I,   I   think   the   pain   points   that   were   identified   actually   are   like   really   strong,   good   pain   points.   So   I,   I   think   there   is   a   temptation   with   a   super   broad   question   like   this   to   start   designing   these   like   crazy,   niche,   um,   features   that   might   be   like   really   cool   to   design,   but   like   miss   sort   of   the   core   pain   points.   Like   if   you   think   about   like   Maslow's   hierarchy   of   needs,   like,   the   product   needs   to   do   the   basics   before   it   can   do   the   crazy   cool   stuff.   And   I   think,   you   know,   logistical   stuff   like   attendance   is   really   important   to   a   professor's   life   and   keeping   track   of   that   in   a   lot   of   cases.   And   then   pain   point,   you   know,   interactivity,   just   like   making   sure   the   people   are   engaged   and,   you   know,   following   along.   Like,   professors,   you   know,   ostensibly   they're,   they're   in   these   roles   because   they   like   teaching   for   the   most   part.   I   mean,   there   might   be   some   folks   that   are   only   in   it   for   the   research   component,   but,   you   know...   And   being   forced   to   teach   over   video   conference   is   really   different   than   in   class.   Like,   you   just   don't   get   the   same   level   of   feedback.   So,   identifying   that   before,   like,   going   to   some   like,   you   know,   "We   need   this   like   crazy   integration   with   whatever,"   um,   I   think   was   a   good,   uh,   realistic   way   to   think   about   the   design   challenge.   And   then   I   think   the   third   thing   that,   that   also   matters   that   I   liked   a   lot   is,   I   think,   you   know,   you   had   good   energy   just   going   through   the,   the   process.   Like,   you   seemed   like   you   were   really   engaged   with   the,   with   the   problem.   Which   is   great   because   as   a   product   manager   when   you're   interviewing   other   folks,   and   especially   when   you're   doing   like   a   product   design   question   or   product   sense   question,   which   a   lot   of   PMs   will   still...   That's   like   the   fun   part   of   the   job,   like   thinking   about   what   we   can   build,   what   the   roadmap...   You   know,   how   are   we   gonna   think   about   all   these   features?   If   someone's   going   through   that   and   they   seem   like   they're   miserable,   like,   that's   a   really   (laughs)   bad   sign   and   you'd   be   crazy   surprised   how   frequently   that   happens,   where   someone   just   like   talking   about   products   and   features   they   could   build   and   they   look   like   they're   miserable.   And,   and   the...   You   know,   if   you're   on   the   other   side   of   the   table   you're   thinking   like,   "What's   this   person   gonna   be   like   when   they're   like   triaging   bugs   on   like   a   Saturday   morning   'cause   something   went   wrong?"   Like,   that's   the   terrible   part   of   the   job,   they   seem   unhappy   doing   the   fun   part.   Um,   so   I   think   that   was   good.   And   then,   you   know,   wrapped   into   sort   of   the,   the   style   component,   I   would   say   the   other   thing   is,   I   like   that   you   brought   in   these   anecdotes   from   your   perspective   as,   you   know,   a   student,   which   is   really   relevant   in   this   case.   Like,   "Hey-"  
**Candidate:** Mm-hmm.  
**Interviewer:** "...   I   know   that   sometimes   we're   all   in   class   and   we're   all   on   the   same   WhatsApp   group   like   sharing   the   answer."   Um,   and   that's   like   a   realistic   thing   that,   you   know,   a   professor   and...   Has   to   contend   with   in   the   classroom   environment   these   days.   And   bringing   that   in   shows   that   you're   not   like...   You're   really   engaging   with   the   problem   itself   and   thinking   about   the   dynamics   of   it,   which   is   great.   Um,   on   areas   where   I   think   the   answer   could've   been   improved,   I   think   similar   to   what   you   mentioned,   just   connecting   that   user   segmentation   you   did   to   the   actual   pain   points   would've   been   really   good.   And   I,   I   don't   think   there   was   anything   wrong   by   saying   you   segment   by   age   and   segment   by   classroom   size,   but   I   think   they   didn't   ultimately...   There   was,   those,   that   matrix   you   drew   didn't   ultimately   connect   to   the   features   we   ended   up   building   or   how   we   thought   about   building   them.   Um,   and   then   the   second   point   I   think   is   at   times,   and   I   think   this   is   a...   This   is   part   of   the   challenge   of   this   question   is   that   it's   so   broad,   and   you   think   about   all   the   things   Google   could   do   and   the   fact   that   they   already   have   some   education   products,   it's   just   a   very   broad   program   or   broad   question.   And   so,   forcing   yourself   to   always   sort   of   narrow   scope   and   say   like,   "Yeah,   there's   a   bunch   of   things   we   could   do,   but   I'm   gonna   like   pull   back."  
**Candidate:** Yeah.  
**Interviewer:** And,   and   just   like,   "Okay,   like,   there's   a   bunch   of   metrics   we   could   think   about.   There's   a   bunch   of,   you   know,   goals   we   could   think   about,   adoption   and   monetization."   And   I   think   at   times   you   had   a   tendency   to   want   to   try   and   pick   both.  
**Candidate:** Yeah.  
**Interviewer:** Um,   and   that   is   a,   you   know,   that's   a   natural   tendency,   but   I   think   the   more   you   can   say,   "Look,   like,   okay,   I'm   gonna   put   this   stake   in   the   ground   and   I'm   gonna   defend   it."  
**Candidate:** Yeah.  
**Interviewer:** "Unless,   unless   someone   tells   me   no,   like   you,   you   shouldn't   do   that."   Like,   as   long   as   you   can   put   your   stake   in   the   ground,   say,   "Look,   I   know   there's   a   bunch   of   different   things   we   could   do   here,   but   I'm   gonna   say   in   this   case   we're   gonna   go   for   adoption   primarily   because   of   X   and   Y,   unless   you   tell   me   something   differently."   And   so   I   think   there's   probably   times   where   if   you   just   said   like,   "Look,   I'm   just   going   with   this,   I'm   just   putting   the   stake   in   the   ground   and   defending   it-"  
**Candidate:** Yeah.  
**Interviewer:** ...   that   would   have   brought   a   little   bit   more   clarity,   um,   which   I   think   would've   just   improved   your   overall,   just   the   overall   answer.   But   I   think,   um,   tough   question,   and   overall,   good   job.  
**Candidate:** Thank   you.   Yeah,   no,   I   definitely   think   it   was   a   lot   of   fun   and,   um,   I   think   all   of   that   advice   is   like   very   applicable.   Like,   I   think   that's   some   of   the   hardest   things   about   having   so   many   ideas   is   you   wanna   focus   on   like   the   two   most   important   things   in   a   30-minute   interview.   So,   definitely-  
**Interviewer:** Yeah.  
**Candidate:** ...   very,   very,   very   real.   (laughs)  
**Interviewer:** Yes.   And,   uh,   the   reality   is   that   will   be   the   case   on   (laughs)   on   the   job   as   well.   There'll   be   a   million   things   you   wanna   do,   and   like   half   the   times   it   will   feel   like   you   only   even   get   to   do   like   half   of   the   one   you   wanna   do   because   they're   bug   triaging   and,   you   know,   sales   will   need   some   feature   X   or   something   that   wasn't   on   your   roadmap   at   all   but,   you   know,   becomes   important   because   of   the   need,   that   type   of   stuff,   so-  
**Candidate:** Yeah.  
**Interviewer:** ...   it's   just   the   reality   of   the   job.  
**Candidate:** Yeah.  
**Interviewer:** Thanks   for   watching.   I   hope   you   enjoyed   that   video.   If   you   haven't   subscribed   yet   already,   we've   got   a   ton   of   great   content   coming   out   on   both   the   consulting   and   the   product   management   career   paths   on   a   weekly   basis,   so   go   ahead   and   subscribe   and   that   means   you'll   get   all   of   our   videos   as   soon   as   they   come   out.   Thanks   again   for   watching,   and   have   a   great   day.
